Date,BB_Centro_20,BB_Superior_20_2,BB_Inferior_20_2
2023-08-25,20.57308406829834,21.947348897253335,19.198819239343344
2023-08-28,20.65389003753662,22.190862837283124,19.116917237790116
2023-08-29,20.753894996643066,22.4125166197424,19.09527337354373
2023-08-30,20.863731575012206,22.632686827633712,19.0947763223907
2023-08-31,20.937457656860353,22.743402762793753,19.131512550926953
2023-09-01,21.06510009765625,22.88444325308935,19.245756942223146
2023-09-04,21.174852085113525,22.9615927937225,19.38811137650455
2023-09-05,21.320557880401612,23.14950562288306,19.491610137920166
2023-09-06,21.463486862182616,23.328423096082528,19.598550628282705
2023-09-08,21.596709537506104,23.45783390726687,19.735585167745338
2023-09-11,21.73121223449707,23.536780284906037,19.925644184088107
2023-09-12,21.868552017211915,23.597325731936373,20.139778302487457
2023-09-13,21.98153963088989,23.579199907431796,20.383879354347986
2023-09-14,22.10085439682007,23.678534684104683,20.523174109535454
2023-09-15,22.22414836883545,23.730953623941918,20.717343113728983
2023-09-18,22.35301570892334,23.775281241598684,20.930750176247997
2023-09-19,22.491868591308595,23.735550597108684,21.248186585508506
2023-09-20,22.617747020721435,23.69958310029417,21.5359109411487
2023-09-21,22.669740295410158,23.7377832441338,21.601697346686514
2023-09-22,22.732679557800292,23.78825796837299,21.677101147227596
2023-09-25,22.81066951751709,23.82810213627875,21.79323689875543
2023-09-26,22.84932231903076,23.813229916433198,21.885414721628326
2023-09-27,22.92183885574341,23.887371074998754,21.956306636488065
2023-09-28,22.984436130523683,23.946928344143032,22.021943916904334
2023-09-29,23.076792335510255,23.92951143045157,22.22407324056894
2023-10-02,23.12775936126709,23.9096605894595,22.345858133074678
2023-10-03,23.185225582122804,23.7963723863806,22.574078777865008
2023-10-04,23.159570980072022,23.868853621344606,22.45028833879944
2023-10-05,23.132548141479493,23.915709189368506,22.34938709359048
2023-10-06,23.13631076812744,23.914456368311136,22.358165167943746
2023-10-09,23.190356540679932,24.026648925103306,22.35406415625656
2023-10-10,23.247822761535645,24.16528828316464,22.33035723990665
2023-10-11,23.31931343078613,24.245880085529407,22.392746776042856
2023-10-13,23.401750087738037,24.541649333929506,22.26185084154657
2023-10-16,23.497185039520264,24.8586953480091,22.13567473103143
2023-10-17,23.61827459335327,25.31406204238162,21.92248714432492
2023-10-18,23.765702629089354,25.850944345707394,21.680460912471315
2023-10-19,23.904237365722658,26.254818832682897,21.55365589876242
2023-10-20,24.044140243530272,26.52179847018427,21.566482016876275
2023-10-23,24.089292335510255,26.541146891755446,21.637437779265063
2023-10-24,24.145048236846925,26.5845736731481,21.70552280054575
2023-10-25,24.234326076507568,26.61043619883674,21.858215954178394
2023-10-26,24.274689292907716,26.633931509207855,21.915447076607578
2023-10-27,24.308553218841553,26.644411961016573,21.972694476666533
2023-10-30,24.32360420227051,26.64674219098743,22.00046621355359
2023-10-31,24.34481201171875,26.637776569263497,22.051847454174005
2023-11-01,24.38414888381958,26.623651561707007,22.144646205932155
2023-11-03,24.48403091430664,26.50244113809224,22.46562069052104
2023-11-06,24.579123783111573,26.34592144701816,22.812326119204986
2023-11-07,24.627354049682616,26.250872241416598,23.003835857948634
2023-11-08,24.600673389434814,26.29002904476906,22.911317734100567
2023-11-09,24.58938522338867,26.29609472103251,22.882675725744832
2023-11-10,24.57570285797119,26.305646940882525,22.845758775059856
2023-11-13,24.555521297454835,26.282884298876112,22.828158296033557
2023-11-14,24.538418292999268,26.25005181345156,22.826784772546976
2023-11-16,24.465901374816895,26.077661022793382,22.854141726840407
2023-11-17,24.403988552093505,25.789945631656224,23.018031472530787
2023-11-20,24.349258708953858,25.49786010341153,23.200657314496187
2023-11-21,24.29829149246216,25.227858904560808,23.36872408036351
2023-11-22,24.33892688751221,25.31718189579268,23.360671879231738
2023-11-23,24.36178855895996,25.380962870810265,23.34261424710966
2023-11-24,24.381705951690673,25.441516600566647,23.3218953028147
2023-11-27,24.407170009613036,25.49526820060322,23.319071818622852
2023-11-28,24.46036739349365,25.617012052489457,23.303722734497846
2023-11-29,24.51272668838501,25.67621946396446,23.349233912805555
2023-11-30,24.600887870788576,25.793120082602,23.40865565897515
2023-12-01,24.667519664764406,25.873431581748793,23.46160774778002
2023-12-04,24.692769241333007,25.888591958370974,23.49694652429504
2023-12-05,24.713357543945314,25.894297908321295,23.532417179569332
2023-12-06,24.709694385528564,25.901796317373975,23.517592453683154
2023-12-07,24.728841686248778,25.840355090169222,23.617328282328334
2023-12-08,24.76173801422119,25.8019045056218,23.721571522820582
2023-12-11,24.795485973358154,25.736920909522755,23.854051037193553
2023-12-12,24.7861008644104,25.74699309949629,23.82520862932451
2023-12-13,24.777372646331788,25.742748148114032,23.811997144549544
2023-12-14,24.816854190826415,25.768044323356087,23.865664058296744
2023-12-15,24.819500541687013,25.774459841421628,23.8645412419524
2023-12-18,24.836761283874512,25.82751194935914,23.846010618389887
2023-12-19,24.88159465789795,25.957093956666174,23.806095359129724
2023-12-20,24.92496156692505,26.08646230827478,23.76346082557532
2023-12-21,24.96832847595215,26.204543901138535,23.73211305076576
2023-12-22,25.020581912994384,26.359772590058018,23.68139123593075
2023-12-26,25.100917625427247,26.60095040932498,23.600884841529513
2023-12-27,25.16347999572754,26.798399950696115,23.52856004075896
2023-12-28,25.2349289894104,26.970089035971185,23.499768942849613
2024-01-02,25.30140104293823,27.18002181465291,23.42278027122355
2024-01-03,25.41834945678711,27.581699550052683,23.254999363521534
2024-01-04,25.55058298110962,27.8767769714187,23.22438899080054
2024-01-05,25.69170331954956,28.141073203345066,23.242333435754055
2024-01-08,25.866948699951173,28.252027490215813,23.481869909686534
2024-01-09,26.03330717086792,28.25818902854763,23.808425313188213
2024-01-10,26.14918918609619,28.28172712370085,24.01665124849153
2024-01-11,26.281067276000975,28.28786085468302,24.27427369731893
2024-01-12,26.42645330429077,28.216801698026412,24.63610491055513
2024-01-15,26.568995475769043,28.184780047525937,24.95321090401215
2024-01-16,26.66781539916992,28.143617419780114,25.19201337855973
2024-01-17,26.755971050262453,28.05427051021999,25.457671590304916
2024-01-18,26.823154354095458,27.97410810962951,25.672200598561407
2024-01-19,26.86865406036377,27.911390920515355,25.825917200212185
2024-01-22,26.91557569503784,27.846362177773738,25.984789212301944
2024-01-23,26.97884883880615,27.772567995251556,26.185129682360746
2024-01-24,27.019372081756593,27.70360321086426,26.335140952648928
2024-01-25,27.088687896728516,27.845145972906785,26.332229820550246
2024-01-26,27.181109046936037,28.100051447455584,26.26216664641649
2024-01-29,27.299479293823243,28.422724493558047,26.17623409408844
2024-01-30,27.389767932891846,28.646340770579858,26.133195095203835
2024-01-31,27.45375175476074,28.893385340213186,26.014118169308297
2024-02-01,27.55825901031494,29.27719234282983,25.83932567780005
2024-02-02,27.64037170410156,29.50390266072165,25.776840747481472
2024-02-05,27.73919086456299,29.736272715622782,25.742109013503196
2024-02-06,27.86324863433838,29.99344958875126,25.733047679925498
2024-02-07,28.021431255340577,30.29595028142894,25.746912229252214
2024-02-08,28.15615310668945,30.510005237628388,25.802300975750516
2024-02-09,28.26741418838501,30.628648240165006,25.906180136605016
2024-02-14,28.353081703186035,30.71037584461805,25.99578756175402
2024-02-15,28.502377414703368,30.89980549672254,26.104949332684196
2024-02-16,28.673356819152833,31.086371909270625,26.26034172903504
2024-02-19,28.857133197784425,31.236573411513312,26.477692984055537
2024-02-20,29.03202304840088,31.246569297583797,26.817476799217964
2024-02-21,29.20300235748291,31.211072413061903,27.194932301903915
2024-02-22,29.345899963378905,31.1288714222397,27.56292850451811
2024-02-23,29.4887975692749,30.869223467423637,28.108371671126164
2024-02-26,29.610011672973634,30.82870851816197,28.391314827785298
2024-02-27,29.704921436309814,30.821104542232177,28.58873833038745
2024-02-28,29.699945068359376,30.833075339882093,28.56681479683666
2024-02-29,29.69354658126831,30.85243992212657,28.53465324041005
2024-03-01,29.672929763793945,30.898218165025916,28.447641362561974
2024-03-04,29.61996536254883,30.953764588867173,28.286166136230484
2024-03-05,29.581930351257324,31.009868324693894,28.153992377820753
2024-03-06,29.568778324127198,31.012503067862866,28.12505358039153
2024-03-07,29.526122283935546,31.019537026534458,28.032707541336634
2024-03-08,29.330615520477295,31.45327100174827,27.20796003920632
2024-03-11,29.109870815277098,31.86783517700544,26.351906453548757
2024-03-12,28.950621604919434,31.999832560153212,25.901410649685655
2024-03-13,28.786751365661623,32.13085628699348,25.44264644432977
2024-03-14,28.570627784729005,32.1174288616158,25.023826707842208
2024-03-15,28.34419536590576,31.989620519152925,24.698770212658598
2024-03-18,28.11100902557373,31.772673545719552,24.449344505427906
2024-03-19,27.8842209815979,31.568341558223942,24.200100404971856
2024-03-20,27.677694892883302,31.272079772872544,24.08331001289406
2024-03-21,27.44699697494507,31.00745506061897,23.88653888927117
2024-03-22,27.239048957824707,30.708436217526167,23.769661698123247
2024-03-25,27.022569751739503,30.202974855822852,23.842164647656155
2024-03-26,26.796137428283693,29.61638549682833,23.975889359739057
2024-03-27,26.658216285705567,29.344175033682497,23.972257537728638
2024-03-28,26.559396743774414,29.095587075509634,24.023206412039194
2024-04-01,26.469463729858397,28.827464589175005,24.11146287054179
2024-04-02,26.417565441131593,28.629070157932198,24.20606072433099
2024-04-03,26.36282386779785,28.41526659892207,24.31038113667363
2024-04-04,26.261160373687744,27.9201033546948,24.60221739268069
2024-04-05,26.179758644104005,27.44482540593399,24.91469188227402
2024-04-08,26.248363780975343,27.63609239602002,24.860635165930663
2024-04-09,26.357847690582275,27.79020285581438,24.925492525350172
2024-04-10,26.456311988830567,28.09244750861378,24.820176469047354
2024-04-11,26.56010808944702,28.298177857043125,24.822038321850915
2024-04-12,26.656794929504393,28.420075546849244,24.893514312159542
2024-04-15,26.76307954788208,28.569980609008326,24.95617848675583
2024-04-16,26.87505168914795,28.71708772099231,25.033015657303586
2024-04-17,27.0069299697876,28.855331253915665,25.158528685659533
2024-04-18,27.11890172958374,29.004686492841614,25.233116966325866
2024-04-19,27.290592002868653,29.134695660912435,25.44648834482487
2024-04-22,27.484321212768556,29.405961398675398,25.562681026861714
2024-04-23,27.655656242370604,29.637731763761526,25.673580720979682
2024-04-24,27.832323169708253,29.738297909930306,25.9263484294862
2024-04-25,28.03387279510498,29.969452681666635,26.098292908543325
2024-04-26,28.22782506942749,30.31334111033639,26.14230902851859
2024-04-29,28.429739570617677,30.693900954208328,26.165578187027027
2024-04-30,28.592423343658446,31.023481406048084,26.161365281268807
2024-05-02,28.76806297302246,31.31505938735034,26.22106655869458
2024-05-03,28.93973617553711,31.447859808373536,26.431612542700684
2024-05-06,29.117443656921388,31.57586280641743,26.659024507425347
2024-05-07,29.295004177093507,31.76335659190699,26.826651762280022
2024-05-08,29.49266176223755,32.0002151441995,26.9851083802756
2024-05-09,29.675008487701415,32.29793519909755,27.052081776305283
2024-05-10,29.864230728149415,32.506005518985354,27.222455937313477
2024-05-13,30.06777572631836,32.62822721109262,27.507324241544097
2024-05-14,30.229556846618653,32.62959613229875,27.82951756093855
2024-05-15,30.290713596343995,32.51549836521588,28.06592882747211
2024-05-16,30.298835277557373,32.493713081263344,28.103957473851402
2024-05-17,30.281961822509764,32.5446869824332,28.01923666258633
2024-05-20,30.2432053565979,32.634679738937436,27.851730974258366
2024-05-21,30.167298126220704,32.74659881265792,27.587997439783482
2024-05-22,30.11330862045288,32.79911024266118,27.42750699824458
2024-05-23,30.05195837020874,32.86775981421144,27.236156926206043
2024-05-24,29.94778699874878,32.919110716847435,26.976463280650123
2024-05-27,29.837679290771483,32.89426629687457,26.7810922846684
2024-05-28,29.7394380569458,32.791426493210864,26.687449620680738
2024-05-29,29.64404010772705,32.68756783280741,26.60051238264669
2024-05-31,29.58246965408325,32.57463649927622,26.590302808890286
2024-06-03,29.532495498657227,32.49799811442236,26.566992882892094
2024-06-04,29.45581750869751,32.37968233891012,26.5319526784849
2024-06-05,29.36235418319702,32.19449025649215,26.530218109901885
2024-06-06,29.252105617523192,31.901686455216307,26.602524779830077
2024-06-07,29.071664237976073,31.472588056355058,26.670740419597088
2024-06-10,28.916019248962403,30.971721244571658,26.86031725335315
2024-06-11,28.76495180130005,30.32715680364294,27.20274679895716
2024-06-12,28.611235046386717,29.707366723392656,27.51510336938078
2024-06-13,28.537619400024415,29.637335318718815,27.437903481330014
2024-06-14,28.476126956939698,29.725403355005575,27.22685055887382
2024-06-17,28.442242527008055,29.78027845791102,27.10420659610509
2024-06-18,28.448835372924805,29.779785954935136,27.117884790914474
2024-06-19,28.459275722503662,29.778146731050537,27.140404713956787
2024-06-20,28.473005962371825,29.79355147019069,27.152460454552962
2024-06-21,28.508305644989015,29.82288492952864,27.19372636044939
2024-06-24,28.565752029418945,29.87472762445981,27.256776434378082
2024-06-25,28.606762409210205,29.923786903218527,27.289737915201883
2024-06-26,28.619989776611327,29.95210906816053,27.287870485062122
2024-06-27,28.65944986343384,30.059298531388315,27.259601195479362
2024-06-28,28.67257595062256,30.11369354720183,27.231458354043287
2024-07-01,28.716469383239748,30.301665318349624,27.13127344812987
2024-07-02,28.772058296203614,30.48755776808052,27.056558824326707
2024-07-03,28.799452209472655,30.557027885590987,27.041876533354323
2024-07-04,28.799577236175537,30.557297982375186,27.04185648997589
2024-07-05,28.862482929229735,30.617486066985744,27.107479791473725
2024-07-08,28.940121746063234,30.783482849322574,27.096760642803893
2024-07-09,29.011265087127686,30.92933036909209,27.093199805163284
2024-07-10,29.099544334411622,31.005060620271156,27.194028048552088
2024-07-11,29.21214942932129,31.066155631275503,27.358143227367076
2024-07-12,29.348295497894288,30.969644692666627,27.72694630312195
2024-07-15,29.493072986602783,30.84485027940099,28.141295693804576
2024-07-16,29.591161060333253,30.817880236830554,28.36444188383595
2024-07-17,29.6959189414978,30.768571245404836,28.623266637590767
2024-07-18,29.775566387176514,30.75074747676282,28.800385297590207
2024-07-19,29.854036712646483,30.744444093239288,28.963629332053678
2024-07-22,29.88777885437012,30.702814403640627,29.07274330509961
2024-07-23,29.903472900390625,30.66127607224509,29.14566972853616
2024-07-24,29.9285831451416,30.6037071704738,29.253459119809403
2024-07-25,29.927406215667723,30.605084221099915,29.24972821023553
2024-07-26,29.911319541931153,30.61086038572155,29.211778698140755
2024-07-29,29.842657947540282,30.639028511711498,29.046287383369066
2024-07-30,29.769680404663085,30.68019159813871,28.85916921118746
2024-07-31,29.7528094291687,30.68161020382408,28.82400865451332
2024-08-01,29.733976554870605,30.716430591609477,28.751522518131733
2024-08-02,29.66374578475952,30.901665642419538,28.425825927099503
2024-08-05,29.556241512298584,30.971920381310436,28.14056264328673
2024-08-06,29.473454761505128,30.93434808252382,28.012561440486436
2024-08-07,29.402831554412842,30.91782774138308,27.887835367442605
2024-08-08,29.344763565063477,30.839745092803362,27.849782037323592
2024-08-09,29.280417728424073,30.778950176896963,27.781885279951183
2024-08-12,29.23490505218506,30.668301217065036,27.801508887305083
2024-08-13,29.184291553497314,30.55430749523864,27.81427561175599
2024-08-14,29.15133399963379,30.438614326574985,27.86405367269259
2024-08-15,29.143879318237303,30.406231070888563,27.881527565586044
2024-08-16,29.136424446105956,30.369964796082076,27.902884096129835
2024-08-19,29.156826782226563,30.445764931774214,27.867888632678913
2024-08-20,29.190568733215333,30.53720350879875,27.843933957631915
2024-08-21,29.203516483306885,30.571809514022775,27.835223452590995
2024-08-22,29.222993755340575,30.623813079933832,27.822174430747317
2024-08-23,29.234759426116945,30.65052929395374,27.81898955828015
2024-08-26,29.38448667526245,31.23544153078875,27.53353181973615
2024-08-27,29.521851825714112,31.574280225641644,27.46942342578658
2024-08-28,29.65199480056763,31.972641523300148,27.33134807783511
2024-08-29,29.79360704421997,32.26404269674575,27.323171391694196
2024-08-30,29.980384063720702,32.456614737381194,27.50415339006021
2024-09-02,30.153408336639405,32.532790813480695,27.77402585979812
2024-09-03,30.283141613006592,32.56394012305206,28.00234310296112
2024-09-04,30.415239810943604,32.55329641933022,28.277183202556984
2024-09-05,30.514896965026857,32.54168918548467,28.488104744569043
2024-09-06,30.597630786895753,32.42953009403292,28.76573147975859
2024-09-09,30.66434335708618,32.39158528526947,28.937101428902892
2024-09-10,30.714658546447755,32.30578691249101,29.1235301804045
2024-09-11,30.737856769561766,32.27503836255234,29.200675176571192
2024-09-12,30.72135066986084,32.294690061155414,29.148011278566262
2024-09-13,30.69170732498169,32.32666138273867,29.056753267224707
2024-09-16,30.68499755859375,32.330140138248964,29.03985497893854
2024-09-17,30.67731351852417,32.33639379753506,29.01823323951328
2024-09-18,30.642740058898926,32.39899712183261,28.886482995965245
2024-09-19,30.608441066741943,32.445985551367,28.770896582116883
2024-09-20,30.583019638061522,32.48234295657873,28.683696319544318
2024-09-23,30.464385318756104,32.30375772036458,28.625012917147625
2024-09-24,30.373190021514894,32.175460716933024,28.570919326096767
2024-09-25,30.27029323577881,31.919970130766316,28.6206163407913
2024-09-26,30.146009731292725,31.701067482753427,28.590951979832024
2024-09-27,30.014463043212892,31.428768369163528,28.600157717262256
2024-09-30,29.893811225891113,31.190537233227897,28.59708521855433
2024-10-01,29.830862522125244,30.997787532495916,28.663937511754572
2024-10-02,29.788089656829833,30.812689962555936,28.76348935110373
2024-10-03,29.77356309890747,30.73767483441798,28.80945136339696
2024-10-04,29.785264873504637,30.78163566832111,28.788894078688166
2024-10-07,29.801809120178223,30.86625576824773,28.737362472108718
2024-10-08,29.812703800201415,30.89545218891719,28.72995541148564
2024-10-09,29.809879302978516,30.889825168654617,28.729933437302414
2024-10-10,29.84135389328003,30.95090145511844,28.731806331441618
2024-10-11,29.878477573394775,31.00612495249563,28.750830194293922
2024-10-14,29.898653316497803,31.051850053202646,28.74545657979296
2024-10-15,29.913179874420166,31.073354105307942,28.75300564353239
2024-10-16,29.955952739715578,31.063310321538136,28.84859515789302
2024-10-17,29.982584857940672,31.04532151004763,28.919848205833716
2024-10-18,30.005585384368896,31.021645227569323,28.98952554116847
2024-10-21,29.99025182723999,31.043105819958022,28.93739783452196
2024-10-22,29.96321620941162,31.075411981372707,28.851020437450533
2024-10-23,29.907126903533936,31.139279690613037,28.674974116454834
2024-10-24,29.893003749847413,31.162535499628422,28.623472000066403
2024-10-25,29.89461784362793,31.16020551274134,28.629030174514522
2024-10-28,29.897846031188966,31.1547843066484,28.640907755729533
2024-10-29,29.85910835266113,31.17062722669313,28.54758947862913
2024-10-30,29.793334770202637,31.15382840032725,28.432841140078025
2024-10-31,29.711420822143555,31.059841488852854,28.363000155434257
2024-11-01,29.613769435882567,30.9926081718533,28.234930699911835
2024-11-04,29.497959899902344,30.784599096069712,28.211320703734977
2024-11-05,29.40878267288208,30.695598655304988,28.12196669045917
2024-11-06,29.335342407226562,30.63853794577512,28.032146868678005
2024-11-07,29.248989486694335,30.48658782496532,28.01139114842335
2024-11-08,29.190883064270018,30.312394990416024,28.069371138124012
2024-11-11,29.131969738006593,30.090649814551735,28.17328966146145
2024-11-12,29.113004398345947,29.99615938672413,28.229849409967763
2024-11-13,29.099688243865966,29.931158559726967,28.268217928004965
2024-11-14,29.113407707214357,30.000961423505704,28.22585399092301
2024-11-18,29.168689727783203,30.31589610405857,28.021483351507836
2024-11-19,29.231234645843507,30.52526501119729,27.937204280489723
2024-11-21,29.303868103027344,30.73286035246992,27.87487585358477
2024-11-22,29.455591011047364,31.248035562981737,27.66314645911299
2024-11-25,29.587944889068602,31.606835479091743,27.56905429904546
2024-11-26,29.70819311141968,31.9022455533536,27.51414066948576
2024-11-27,29.82521343231201,32.13509958204047,27.515327282583552
2024-11-28,29.929321098327637,32.281548829084244,27.57709336757103
2024-11-29,30.05239419937134,32.442234812799754,27.662553585942923
2024-12-02,30.183134269714355,32.61188255352695,27.754385985901763
2024-12-03,30.34776964187622,32.76682332364712,27.92871596010532
2024-12-04,30.4990891456604,32.84853856553898,28.149639725781817
2024-12-05,30.67058401107788,32.923097476677576,28.418070545478187
2024-12-06,30.817060661315917,32.8659749591467,28.768146363485137
2024-12-09,30.999854183197023,32.88330886433507,29.116399502058975
2024-12-10,31.161664485931396,32.94702955600741,29.37629941585539
2024-12-11,31.33679141998291,33.01884098249441,29.654741857471404
2024-12-12,31.45518293380737,33.011549985552314,29.898815882062433
2024-12-13,31.565522766113283,32.91621529041691,30.214830241809658
2024-12-16,31.653412437438966,32.811664348575604,30.49516052630233
2024-12-17,31.718878650665282,32.82783734538281,30.60991995594775
2024-12-18,31.75895013809204,32.73309049296789,30.784809783216186
2024-12-19,31.78828897476196,32.642790709796515,30.933787239727405
2024-12-20,31.743690395355223,32.681712230143624,30.805668560566826
2024-12-23,31.709195804595947,32.71473233664062,30.70365927255127
2024-12-26,31.68834457397461,32.72212079761109,30.654568350338128
2024-12-27,31.668350887298583,32.73514698772606,30.6015547868711
2024-12-30,31.687584400177002,32.728084944688426,30.64708385566558
2025-01-02,31.719573402404784,32.76136728683615,30.67777951797342
2025-01-03,31.724486064910888,32.764741002362825,30.68423112745895
2025-01-06,31.7078706741333,32.74842319260697,30.66731815565963
2025-01-07,31.734883499145507,32.799735795670784,30.670031202620233
2025-01-08,31.73309192657471,32.796249879581794,30.669933973567623
2025-01-09,31.762884521484374,32.83175367397715,30.694015368991604
2025-01-10,31.75627746582031,32.81236777691718,30.700187154723444
2025-01-13,31.749280738830567,32.7881585872252,30.710402890435937
2025-01-14,31.71525287628174,32.654917286175085,30.775588466388395
2025-01-15,31.730994033813477,32.71246823896757,30.74951982865939
2025-01-16,31.74635019302368,32.752878157490876,30.739822228556484
2025-01-17,31.774953365325928,32.82383186513848,30.726074865513375
2025-01-20,31.79237298965454,32.87758743684264,30.707158542466445
2025-01-21,31.851764011383057,32.95508104009604,30.748446982670075
2025-01-22,31.908301258087157,32.98250424746418,30.834098268710132
2025-01-23,31.966519260406493,32.93667991236445,30.99635860844854
2025-01-24,32.016041374206544,32.85571515874927,31.176367589663815
2025-01-27,32.07746000289917,32.829296389660584,31.325623616137765
2025-01-28,32.14149236679077,32.7315040751244,31.551480658457148
2025-01-29,32.172419452667235,32.6871059063271,31.657732999007372
2025-01-30,32.19942617416382,32.73947225645326,31.659380091874375
2025-01-31,32.25648880004883,32.812481762525714,31.700495837571946
2025-02-03,32.31268053054809,32.78738103186313,31.83798002923306
2025-02-04,32.31921491622925,32.79192951077492,31.84650032168358
2025-02-05,32.32705545425415,32.7790879834083,31.8750229251
2025-02-06,32.324877452850345,32.782019847832586,31.867735057868106
2025-02-07,32.3091962814331,32.80676625669984,31.811626306166364
2025-02-10,32.2987419128418,32.806270030948944,31.791213794734652
2025-02-11,32.29917736053467,32.805918857666846,31.7924358634025
2025-02-12,32.255182552337644,32.84019346222037,31.670171642454918
2025-02-13,32.22338447570801,32.86927898968832,31.577489961727697
2025-02-14,32.233838844299314,32.89880700212886,31.56887068646977
2025-02-17,32.25039138793945,32.95701526026638,31.543767515612526
2025-02-18,32.29656410217285,33.171238618458936,31.421889585886767
2025-02-19,32.35536880493164,33.37980118220011,31.330936427663175
2025-02-20,32.42811279296875,33.571626843174634,31.28459874276286
2025-02-21,32.504341793060306,33.70702874610924,31.301654840011373
2025-02-24,32.545287418365476,33.78681007374062,31.303764762990333
2025-02-25,32.581005573272705,33.83950846386889,31.32250268267652
2025-02-26,32.626742649078366,33.8852788263324,31.368206471824333
2025-02-27,32.59276647567749,33.893331135683304,31.292201815671678
2025-02-28,32.51610231399536,33.93218965513477,31.10001497285595
2025-03-05,32.39065151214599,34.15200105871273,30.629301965579256
2025-03-06,32.26563606262207,34.362898881245165,30.168373243998982
2025-03-07,32.168499088287355,34.466136741473825,29.870861435100885
2025-03-10,32.073975563049316,34.54126789431072,29.606683231787912
2025-03-11,31.965948486328124,34.65082268688169,29.281074285774558
2025-03-12,31.847031688690187,34.71406687594029,28.979996501440084
2025-03-13,31.742924976348878,34.722468353183984,28.76338159951377
2025-03-14,31.708948612213135,34.71045481412205,28.707442410304218
2025-03-17,31.701979160308838,34.704792492883264,28.69916582773441
2025-03-18,31.64753007888794,34.61980804751521,28.675252110260676
2025-03-19,31.58175563812256,34.50279763040028,28.66071364584484
2025-03-20,31.489410209655762,34.279795359420646,28.699025059890875
2025-03-21,31.417973136901857,34.06221243226849,28.773733841535226
2025-03-24,31.341744804382323,33.81040636167411,28.87308324709053
2025-03-25,31.28293972015381,33.5915114653273,28.974367974980318
2025-03-26,31.25114154815674,33.463491724337544,29.038791371975933
2025-03-27,31.23894500732422,33.411606931622245,29.066283083026196
2025-03-28,31.216294288635254,33.31721599092855,29.115372586341955
2025-03-31,31.240251731872558,33.38420353665113,29.096299927093987
2025-04-01,31.299927711486816,33.516297243345505,29.083558179628128
2025-04-02,31.41231050491333,33.61328166464979,29.211339345176864
2025-04-03,31.48810386657715,33.56286553924236,29.413342193911937
2025-04-04,31.484619045257567,33.568920831121225,29.40031725939391
2025-04-07,31.421893692016603,33.736744148077854,29.107043235955352
2025-04-08,31.33041944503784,34.04125452657279,28.619584363502884
2025-04-09,31.29557228088379,34.1101855313479,28.480959030419676
2025-04-10,31.15574731826782,34.473486164712675,27.838008471822967
2025-04-11,30.99675636291504,34.64858158997624,27.344931135853837
2025-04-14,30.803788948059083,34.73998719175208,26.867590704366087
2025-04-15,30.577716445922853,34.84424752770505,26.311185364140655
2025-04-16,30.352950763702392,34.880127054275526,25.825774473129258
2025-04-17,30.15139856338501,34.807207948927605,25.49558917784241
2025-04-22,29.92857789993286,34.62623302326866,25.230922776597065
2025-04-23,29.692312145233153,34.42310907273592,24.96151521773039
2025-04-24,29.43716526031494,34.133208150826675,24.74112236980321
2025-04-25,29.170789909362792,33.719828895236695,24.62175092348889
2025-04-28,28.88686180114746,33.17914633039369,24.594577271901233
2025-04-29,28.620529651641846,32.58935428651269,24.651705016771004
2025-04-30,28.34051580429077,31.970293814057253,24.710737794524288
2025-05-02,28.091005420684816,31.16121114126586,25.020799700103773
2025-05-05,27.794519233703614,30.17778440761613,25.411254059791098
2025-05-06,27.572175693511962,29.29090245563394,25.853448931389984
2025-05-07,27.419242572784423,28.672380831364844,26.166104314204002
2025-05-08,27.344732666015624,28.384771636767912,26.304693695263335
2025-05-09,27.330549907684325,28.34745364536774,26.31364617000091
2025-05-12,27.29277105331421,28.076244751587705,26.50929735504071
2025-05-13,27.366585540771485,28.364816824636378,26.368354256906592
2025-05-14,27.403573036193848,28.510132994028265,26.29701307835943
2025-05-15,27.444002437591553,28.642605246816004,26.245399628367103
2025-05-16,27.522925472259523,28.805242871264895,26.24060807325415
2025-05-19,27.600063133239747,28.93611868301693,26.264007583462565
2025-05-20,27.65630521774292,29.074043027702448,26.23856740778339
2025-05-21,27.69335346221924,29.14359977497287,26.243107149465608
2025-05-22,27.727277183532713,29.169588522995646,26.28496584406978
2025-05-23,27.770574474334715,29.193773997275038,26.347374951394393
2025-05-26,27.805391120910645,29.208494400547224,26.402287841274067
2025-05-27,27.85583028793335,29.230299049117537,26.481361526749165
2025-05-28,27.894664096832276,29.244512579635174,26.54481561402938
2025-05-29,27.950459671020507,29.193076467665037,26.707842874375977
2025-05-30,27.95447702407837,29.191536885387524,26.717417162769213
2025-06-02,28.01786079406738,29.049278466650414,26.98644312148435
2025-06-03,28.05979413986206,28.962748876509625,27.156839403214494
2025-06-04,28.057313632965087,28.972248233396254,27.14237903253392
2025-06-05,28.036545848846437,29.028421274199193,27.04467042349368
2025-06-06,28.021105003356933,29.05086233049285,26.991347676221014
2025-06-09,27.94964246749878,29.102147944979272,26.797136990018288
2025-06-10,27.89721794128418,29.003656985692558,26.7907788968758
2025-06-11,27.90059518814087,29.014997660087065,26.786192716194673
2025-06-12,27.93794479370117,29.173540251322336,26.702349336080005
2025-06-13,28.004464530944823,29.502213162132936,26.50671589975671
2025-06-16,28.05805559158325,29.706986732288094,26.40912445087841
2025-06-17,28.139410400390624,30.053736275408795,26.225084525372452
